22:05:27:11:28:02,4496,1135,-690,1304874000,898392,9886,-9688,-157,1097,-667,1349470500,899829,9856,-9691,-15,271215,0,170,-119,501,0,0,0,239703,-2701,2211,479646,512248,19958,-743,0,101513,0,0,0,0,0,0,0,0,0,0,0,0
22:05:27:11:29:19,10416,1224,-764,1185426000,896745,9809,-9709,-338,1235,-719,1182216000,896841,9801,-9711,-331,283682,0,171,-118,490,0,0,0,241428,-86603,-86383,510005,510151,19986,8,0,101511,0,0,0,0,0,0,0,0,0,0,0,0
22:05:27:11:29:20,10504,1214,-755,1188563375,896720,9800,-9720,-338,1277,-731,1169329375,897117,9803,-9717,-311,283796,0,173,-118,494,0,0,0,241680,-86627,-86389,510011,510152,19989,9,0,101512,0,0,0,0,0,0,0,0,0,0,0,0
22:05:27:11:29:22,10593,1197,-745,1198081625,896610,9797,-9719,-345,1245,-732,1186717125,896923,9787,-9709,-323,283909,0,173,-114,498,0,0,0,242104,-86578,-86392,510016,510150,19965,12,0,101513,0,0,0,0,0,0,0,0,0,0,0,0
22:05:27:11:29:23,10683,1243,-749,1172960375,896560,9806,-9720,-364,1275,-775,1161641250,896999,9792,-9703,-323,284025,0,165,-119,491,0,0,0,242488,-86561,-86365,510014,510153,19964,11,0,101511,0,0,0,0,0,0,0,0,0,0,0,0
22:05:27:11:29:25,10822,1181,-737,1203149250,896318,9795,-9704,-367,1289,-747,1153769625,897227,9802,-9699,-302,284140,0,167,-117,493,0,0,0,243081,-86598,-86372,510007,510152,19982,10,0,101513,0,0,0,0,0,0,0,0,0,0,0,0
22:05:27:11:29:26,10917,1174,-757,1189376875,896245,9799,-9708,-374,1353,-741,1127421125,897295,9809,-9705,-310,284257,0,169,-122,491,0,0,0,243694,-86615,-86420,510017,510149,19969,14,0,101511,0,0,0,0,0,0,0,0,0,0,0,0
22:05:27:11:29:27,11013,1211,-772,1171499125,896265,9816,-9724,-385,1311,-761,1122796625,896794,9819,-9718,-353,284371,0,175,-118,497,0,0,0,244442,-86607,-86431,509976,510151,19952,14,0,101512,0,0,0,0,0,0,0,0,0,0,0,0
22:05:27:11:29:29,11111,1188,-774,1182576625,896065,9809,-9722,-398,1357,-761,1105014625,896816,9819,-9725,-365,284488,0,177,-120,494,0,0,0,245251,-86608,-86386,510024,510152,19955,12,0,101511,0,0,0,0,0,0,0,0,0,0,0,0
22:05:27:11:29:30,11210,1197,-772,1193932500,896390,9803,-9703,-367,1321,-752,1129994875,896807,9806,-9722,-357,284605,0,169,-122,495,0,0,0,245771,-86581,-86390,510014,510150,19959,13,0,101512,0,0,0,0,0,0,0,0,0,0,0,0
22:05:27:11:29:31,11312,1219,-760,1176855375,896449,9800,-9706,-368,1289,-737,1143138750,896573,9808,-9715,-374,284724,0,172,-123,501,0,0,0,246177,-86588,-86414,509993,510151,19957,18,0,101510,0,0,0,0,0,0,0,0,0,0,0,0
22:05:27:11:29:33,11415,1216,-762,1175706000,896563,9801,-9706,-356,1293,-742,1138895125,896640,9812,-9709,-369,284842,0,172,-117,505,0,0,0,246526,-86605,-86406,509992,510151,19955,16,0,101511,0,0,0,0,0,0,0,0,0,0,0,0
22:05:27:11:29:34,11520,1195,-773,1190550875,896527,9795,-9696,-353,1239,-735,1160143125,896334,9805,-9697,-383,284961,0,171,-123,491,0,0,0,246548,-86569,-86388,510020,510150,19968,13,0,101509,0,0,0,0,0,0,0,0,0,0,0,0
22:05:27:11:29:35,11574,1217,-767,1172984750,896573,9798,-9691,-355,1203,-744,1173839250,896466,9795,-9693,-360,285081,0,174,-122,492,0,0,0,246548,-86575,-86387,510041,510152,19944,14,0,101513,0,0,0,0,0,0,0,0,0,0,0,0
22:05:27:11:29:37,11682,1244,-746,1180860375,896832,9800,-9686,-335,1181,-739,1176482500,896247,9789,-9691,-375,285201,0,176,-121,498,0,0,0,246641,-86570,-86375,510043,510149,19947,11,0,101514,0,0,0,0,0,0,0,0,0,0,0,0
22:05:27:11:29:38,11792,1216,-729,1197465250,896427,9798,-9681,-367,1185,-771,1190321500,896314,9789,-9692,-370,285319,0,175,-119,500,0,0,0,246825,-86573,-86383,510064,510150,19956,12,0,101512,0,0,0,0,0,0,0,0,0,0,0,0
22:05:27:11:29:40,11904,1231,-735,1208479750,896396,9800,-9682,-376,1189,-788,1186993125,895948,9798,-9699,-410,285439,0,174,-121,498,0,0,0,246999,-86566,-86381,510074,510150,19980,12,0,101512,0,0,0,0,0,0,0,0,0,0,0,0
22:05:27:11:29:41,12019,1212,-730,1195209375,896020,9805,-9706,-409,1276,-758,1162694500,896116,9815,-9714,-420,285563,0,172,-121,499,0,0,0,247018,-86557,-86367,510083,510149,19977,12,0,101510,0,0,0,0,0,0,0,0,0,0,0,0
22:05:27:11:29:42,12077,1230,-759,1181202250,896217,9811,-9711,-395,1262,-762,1159245500,896221,9812,-9715,-405,285682,0,172,-124,497,0,0,0,247550,-86560,-86355,510057,510150,19985,12,0,101512,0,0,0,0,0,0,0,0,0,0,0,0
22:05:27:11:29:43,12195,1249,-745,1172583125,896287,9805,-9702,-394,1190,-763,1188229000,896011,9805,-9696,-401,285801,0,172,-122,494,0,0,0,248131,-86559,-86366,510062,510150,19935,11,0,101512,0,0,0,0,0,0,0,0,0,0,0,0
22:05:27:11:29:45,12315,1237,-756,1171658500,896225,9797,-9706,-397,1202,-750,1179746625,895932,9802,-9688,-414,285920,0,181,-124,498,0,0,0,248464,-86547,-86365,510072,510151,20078,12,0,101511,0,0,0,0,0,0,0,0,0,0,0,0
22:05:27:11:29:46,12376,1164,-751,1204525875,896120,9786,-9701,-382,1186,-741,1199207000,896185,9803,-9678,-385,286041,0,175,-129,491,0,0,0,248675,-86553,-86367,510073,510151,20049,12,0,101511,0,0,0,0,0,0,0,0,0,0,0,0
22:05:27:11:29:47,12500,1189,-766,1192076500,896005,9788,-9689,-404,1194,-752,1186608375,896009,9802,-9671,-406,286160,0,184,-125,494,0,0,0,248881,-86545,-86371,510038,510151,20055,12,0,101510,0,0,0,0,0,0,0,0,0,0,0,0
22:05:27:11:29:49,12626,1159,-748,1203288375,895775,9793,-9683,-416,1189,-743,1174643625,895813,9809,-9679,-425,286279,0,179,-126,490,0,0,0,248977,-86555,-86376,510037,510151,21354,12,0,101510,0,0,0,0,0,0,0,0,0,0,0,0
22:05:27:11:29:50,12690,1157,-753,1198299875,895832,9793,-9685,-410,1206,-737,1168276625,895817,9816,-9673,-431,286396,0,176,-128,492,0,0,0,248950,-86589,-86381,509962,510150,20118,14,0,101514,0,0,0,0,0,0,0,0,0,0,0,0
22:05:27:11:29:51,12820,1193,-758,1182723125,895661,9797,-9681,-442,1253,-758,1139149125,895806,9810,-9683,-449,286511,0,177,-124,496,0,0,0,248740,-86580,-86376,509892,510149,20210,13,0,101512,0,0,0,0,0,0,0,0,0,0,0,0
22:05:27:11:29:53,12886,1214,-761,1171628750,895544,9814,-9683,-464,1302,-754,1116546250,895886,9819,-9694,-457,286628,0,180,-129,487,0,0,0,248648,-86560,-86364,509937,510151,20167,14,0,101513,0,0,0,0,0,0,0,0,0,0,0,0
22:05:27:11:29:54,13020,1191,-753,1175902250,895460,9807,-9665,-462,1261,-740,1137699125,895896,9815,-9688,-442,286738,0,179,-124,485,0,0,0,248403,-86541,-86359,509872,510150,20296,12,0,101514,0,0,0,0,0,0,0,0,0,0,0,0
22:05:27:11:29:55,13089,1199,-750,1171607125,895786,9822,-9672,-432,1257,-723,1131266875,895784,9809,-9683,-452,286850,0,174,-127,494,0,0,0,248397,-86544,-86350,509872,510150,20267,12,0,101512,0,0,0,0,0,0,0,0,0,0,0,0
22:05:27:11:29:56,13227,1214,-756,1172184750,896029,9813,-9668,-411,1263,-723,1132010250,895602,9822,-9679,-475,286963,0,171,-129,489,0,0,0,248571,-86558,-86354,509839,510150,20263,11,0,101513,0,0,0,0,0,0,0,0,0,0,0,0
22:05:27:11:29:58,13297,1220,-747,1171238000,896197,9819,-9677,-396,1276,-723,1126940625,895820,9823,-9674,-456,287067,0,175,-131,492,0,0,0,248623,-86572,-86350,509897,510149,20131,12,0,101511,0,0,0,0,0,0,0,0,0,0,0,0
22:05:27:11:29:59,13368,1231,-775,1163744125,895756,9821,-9675,-447,1216,-728,1163027250,895817,9818,-9676,-434,287172,0,178,-132,495,0,0,0,248672,-86506,-86350,509919,510150,20190,11,0,101512,0,0,0,0,0,0,0,0,0,0,0,0
22:05:27:11:30:00,13513,1158,-765,1191414625,895326,9812,-9669,-457,1191,-731,1179054500,895555,9810,-9656,-451,287276,0,179,-133,491,0,0,0,248709,-86569,-86355,509962,510149,20203,11,0,101509,0,0,0,0,0,0,0,0,0,0,0,0
22:05:27:11:30:02,13586,1173,-778,1189988375,895514,9801,-9666,-445,1227,-734,1163342375,895537,9804,-9660,-467,287377,0,182,-124,500,0,0,0,248828,-86541,-86346,509870,510148,20217,10,0,101509,0,0,0,0,0,0,0,0,0,0,0,0
22:05:27:11:30:03,13736,1252,-750,1174638250,895716,9798,-9685,-451,1220,-737,1163342500,895397,9795,-9663,-478,287473,0,181,-126,499,0,0,0,248862,-86560,-86369,509883,510151,20241,15,0,101507,0,0,0,0,0,0,0,0,0,0,0,0
22:05:27:11:30:04,13812,1242,-742,1170444375,895632,9786,-9685,-458,1199,-757,1171702125,895783,9798,-9652,-432,287569,0,178,-134,497,0,0,0,248750,-86514,-86337,509873,510149,20180,10,0,101508,0,0,0,0,0,0,0,0,0,0,0,0
22:05:27:11:30:05,13888,1242,-742,1165487875,895350,9787,-9689,-489,1214,-761,1151456750,895489,9809,-9658,-470,287667,0,176,-127,492,0,0,0,249090,-86583,-86350,509701,510181,20177,11,0,101506,0,0,0,0,0,0,0,0,0,0,0,0
22:05:27:11:30:07,13966,1214,-740,1177614625,895471,9778,-9689,-467,1211,-752,1153280750,895178,9795,-9676,-499,287763,0,176,-128,489,0,0,0,249285,-86521,-86356,509715,510164,20324,13,0,101510,0,0,0,0,0,0,0,0,0,0,0,0
22:05:27:11:30:08,14124,1182,-773,1196419375,895182,9781,-9668,-483,1191,-770,1168631875,895212,9795,-9675,-488,287870,0,178,-127,500,0,0,0,249463,-86368,-86142,509769,510177,20144,8,0,101508,0,0,0,0,0,0,0,0,0,0,0,0
22:05:27:11:30:09,14204,1201,-797,1187533500,895338,9789,-9664,-475,1267,-782,1138938250,895369,9808,-9684,-500,287976,0,175,-131,493,0,0,0,249212,-86377,-86169,509682,510166,20329,12,0,101509,0,0,0,0,0,0,0,0,0,0,0,0
22:05:27:11:30:11,14285,1212,-792,1169583000,895245,9804,-9675,-491,1293,-774,1125105125,895551,9817,-9699,-490,288083,0,173,-124,487,0,0,0,248798,-86322,-86159,509843,510155,19959,12,0,101510,0,0,0,0,0,0,0,0,0,0,0,0
22:05:27:11:30:12,14367,1330,-785,1133166375,895661,9824,-9679,-483,1255,-764,1149311250,895535,9814,-9693,-478,288188,0,179,-121,495,0,0,0,248511,-86364,-86163,509920,510156,19943,14,0,101508,0,0,0,0,0,0,0,0,0,0,0,0
22:05:27:11:30:14,14534,1263,-788,1170675875,895461,9817,-9671,-480,1257,-770,1151318500,895545,9816,-9678,-478,288290,0,177,-130,492,0,0,0,248329,-86374,-86163,509889,510168,19952,13,0,101510,0,0,0,0,0,0,0,0,0,0,0,0
22:05:27:11:30:15,14619,1250,-789,1167204500,895730,9825,-9676,-451,1251,-779,1147885625,895518,9819,-9671,-479,288388,0,172,-127,495,0,0,0,248433,-86345,-86143,509839,510155,19962,11,0,101508,0,0,0,0,0,0,0,0,0,0,0,0
22:05:27:11:30:17,14705,1245,-783,1159376000,895719,9828,-9674,-452,1299,-796,1134592500,895861,9830,-9681,-457,288486,0,178,-127,495,0,0,0,248496,-86350,-86149,509912,510150,20588,12,0,101509,0,0,0,0,0,0,0,0,0,0,0,0
22:05:27:11:30:18,14792,1321,-774,1123931250,895719,9836,-9685,-482,1255,-781,1137249750,895878,9816,-9683,-440,288583,0,172,-127,493,0,0,0,248937,-86340,-86154,509923,510149,20691,14,0,101508,0,0,0,0,0,0,0,0,0,0,0,0
22:05:27:11:30:20,14880,1322,-809,1120314875,895812,9828,-9689,-472,1236,-777,1149456375,895449,9819,-9697,-478,288676,0,180,-125,496,0,0,0,249534,-86332,-86151,509982,510150,20432,11,0,101510,0,0,0,0,0,0,0,0,0,0,0,0
22:05:27:11:30:21,14970,1275,-821,1140190250,895800,9822,-9696,-457,1260,-774,1140163625,895331,9821,-9703,-502,288767,0,176,-130,491,0,0,0,250067,-86342,-86160,509952,510151,20422,13,0,101508,0,0,0,0,0,0,0,0,0,0,0,0
22:05:27:11:30:22,15060,1315,-802,1111773625,895811,9833,-9699,-471,1296,-774,1133339375,895229,9822,-9704,-529,288859,0,169,-121,493,0,0,0,250740,-86350,-86168,509716,510150,20380,13,0,101509,0,0,0,0,0,0,0,0,0,0,0,0
22:05:27:11:30:24,15243,1328,-796,1117096375,895608,9830,-9691,-499,1325,-772,1132544625,895593,9824,-9712,-497,288951,0,171,-125,492,0,0,0,251297,-86346,-86162,509877,510151,20318,14,0,101508,0,0,0,0,0,0,0,0,0,0,0,0
22:05:27:11:30:25,15337,1258,-793,1146106875,895187,9823,-9684,-513,1308,-788,1142156375,895364,9819,-9700,-517,289041,0,177,-123,490,0,0,0,251957,-86346,-86140,509773,510148,20244,11,0,101512,0,0,0,0,0,0,0,0,0,0,0,0
22:05:27:11:30:27,15432,1263,-786,1144330000,894983,9824,-9689,-538,1298,-797,1141625625,895408,9815,-9697,-508,289130,0,172,-129,491,0,0,0,252256,-86319,-86143,509603,510150,20627,12,0,101511,0,0,0,0,0,0,0,0,0,0,0,0
22:05:27:11:30:28,15527,1283,-787,1130584000,895111,9823,-9694,-534,1304,-782,1130332000,895630,9824,-9691,-487,289218,0,176,-129,496,0,0,0,252928,-86342,-86146,509757,510150,20333,12,0,101512,0,0,0,0,0,0,0,0,0,0,0,0
22:05:27:11:30:30,15625,1279,-812,1131108625,895111,9818,-9697,-533,1305,-768,1126663625,895630,9825,-9677,-487,289308,0,170,-129,493,0,0,0,253496,-86367,-86151,509401,510149,20452,16,0,101510,0,0,0,0,0,0,0,0,0,0,0,0
22:05:27:11:30:31,15723,1321,-787,1105474000,895298,9829,-9709,-529,1300,-767,1128663750,895628,9825,-9670,-486,289393,0,176,-126,492,0,0,0,254048,-86327,-86158,510027,510148,20590,13,0,101511,0,0,0,0,0,0,0,0,0,0,0,0
22:05:27:11:30:32,15822,1252,-807,1131110500,895000,9822,-9693,-530,1330,-772,1113053375,895502,9834,-9676,-513,289481,0,181,-126,491,0,0,0,254681,-86293,-86139,510051,510148,19965,13,0,101510,0,0,0,0,0,0,0,0,0,0,0,0
22:05:27:11:30:34,15923,1273,-800,1126495375,894973,9823,-9690,-544,1310,-794,1125789500,895434,9829,-9675,-512,289566,0,175,-125,488,0,0,0,255201,-86320,-86118,509969,510151,19967,10,0,101511,0,0,0,0,0,0,0,0,0,0,0,0
22:05:27:11:30:35,16025,1251,-772,1139620000,894905,9814,-9682,-542,1299,-781,1119263000,895221,9832,-9692,-532,289649,0,177,-129,492,0,0,0,255860,-86318,-86151,510029,510153,19960,13,0,101512,0,0,0,0,0,0,0,0,0,0,0,0
22:05:27:11:30:37,16129,1272,-782,1130043875,895065,9818,-9684,-534,1358,-771,1092061500,895299,9825,-9695,-545,289737,0,178,-128,493,0,0,0,256441,-86369,-86138,509971,510154,19973,12,0,101510,0,0,0,0,0,0,0,0,0,0,0,0
22:05:27:11:30:38,16233,1250,-771,1127024000,894875,9810,-9679,-545,1368,-788,1083643375,895198,9820,-9701,-561,289823,0,178,-128,491,0,0,0,256904,-86335,-86147,509922,510159,22107,14,0,101511,0,0,0,0,0,0,0,0,0,0,0,0
22:05:27:11:30:39,16339,1271,-776,1116887500,894720,9817,-9684,-573,1332,-800,1096261625,895237,9816,-9706,-543,289908,0,175,-124,495,0,0,0,257463,-86353,-86151,509952,510153,20634,12,0,101510,0,0,0,0,0,0,0,0,0,0,0,0
